RNDF_name	rndf_280N-20070211.txt
num_segments	1
num_zones	0
format_version	1.0
creation_date	2/11/2007
segment	1
num_lanes	6
lane	1.1
num_waypoints	24
lane_width	13
left_boundary	solid_white
right_boundary	solid_white
exit	1.1.24	1.5.1
1.1.1	37.3905424	-122.1625017
1.1.2	37.3904711	-122.1623536
1.1.3	37.3903627	-122.1622485
1.1.4	37.3902357	-122.1621963
1.1.5	37.3901064	-122.1621935
1.1.6	37.3899774	-122.1622524
1.1.7	37.3898679	-122.1623695
1.1.8	37.3897974	-122.1625271
1.1.9	37.3897792	-122.1627185
1.1.10	37.3898130	-122.1629239
1.1.11	37.3898909	-122.1631388
1.1.12	37.3900048	-122.1633795
1.1.13	37.3901408	-122.1636576
1.1.14	37.3903057	-122.1639499
1.1.15	37.3904786	-122.1642622
1.1.16	37.3906756	-122.1645863
1.1.17	37.3908781	-122.1649174
1.1.18	37.3910867	-122.1652521
1.1.19	37.3912880	-122.1656093
1.1.20	37.3914676	-122.1659641
1.1.21	37.3916368	-122.1663453
1.1.22	37.3917784	-122.1667319
1.1.23	37.3919007	-122.1671374
1.1.24	37.3919866	-122.1674607
end_lane
lane	1.2
num_waypoints	128
lane_width	13
left_boundary	solid_white
right_boundary	broken_white
1.2.1	37.3918653	-122.1676120
1.2.2	37.3919581	-122.1680106
1.2.3	37.3920406	-122.1684325
1.2.4	37.3920974	-122.1688682
1.2.5	37.3921348	-122.1693182
1.2.6	37.3921656	-122.1697825
1.2.7	37.3921927	-122.1702469
1.2.8	37.3922205	-122.1706998
1.2.9	37.3922449	-122.1711554
1.2.10	37.3922819	-122.1716131
1.2.11	37.3923378	-122.1720732
1.2.12	37.3924131	-122.1725232
1.2.13	37.3925098	-122.1729749
1.2.14	37.3926237	-122.1734155
1.2.15	37.3927577	-122.1738402
1.2.16	37.3929110	-122.1742545
1.2.17	37.3930789	-122.1746582
1.2.18	37.3932723	-122.1750557
1.2.19	37.3934645	-122.1754160
1.2.20	37.3936921	-122.1757869
1.2.21	37.3939289	-122.1761326
1.2.22	37.3941705	-122.1764502
1.2.23	37.3944347	-122.1767622
1.2.24	37.3947080	-122.1770513
1.2.25	37.3949822	-122.1773253
1.2.26	37.3952632	-122.1776002
1.2.27	37.3955486	-122.1778799
1.2.28	37.3958382	-122.1781644
1.2.29	37.3961292	-122.1784485
1.2.30	37.3964242	-122.1787416
1.2.31	37.3967185	-122.1790334
1.2.32	37.3970105	-122.1793224
1.2.33	37.3973064	-122.1796144
1.2.34	37.3976004	-122.1799034
1.2.35	37.3978898	-122.1801899
1.2.36	37.3981833	-122.1804795
